num,Timestamp,Room,Temperature,Humidity,PM1.0,PM2.5,PM10.0,Co2
1,2024-05-14 18:08,room1,30,35,0,0,0,2825
2,2024-05-14 18:10,room1,30,34,0,0,0,2889
3,2024-05-14 18:11,room1,30,35,0,1,1,2893
4,2024-05-14 18:18,room1,30,35,0,0,0,2957
5,2024-05-14 18:19,room1,30,35,0,0,0,2957
6,2024-05-14 18:20,room1,30,35,0,0,0,3004
7,2024-05-14 18:21,room1,30,35,0,0,0,3043
8,2024-05-14 18:23,room1,30,35,0,0,0,3056
9,2024-05-14 18:24,room1,29,36,0,0,1,3069
10,2024-05-14 18:26,room1,29,36,0,0,0,3090
11,2024-05-14 18:27,room1,29,36,0,0,0,3150
12,2024-05-14 18:28,room1,29,36,0,0,0,3147
13,2024-05-14 18:29,room1,29,36,0,0,0,3126
14,2024-05-14 18:30,room1,29,36,0,1,1,3162
15,2024-05-14 18:31,room1,30,35,0,0,0,3146
16,2024-05-14 18:32,room1,30,35,0,0,0,3236
17,2024-05-14 18:33,room1,30,36,0,0,0,3220
18,2024-05-14 18:34,room1,30,36,0,0,0,3208
19,2024-05-14 18:35,room1,30,36,0,0,0,3232
20,2024-05-14 18:36,room1,30,36,0,0,0,3230
21,2024-05-14 18:37,room1,30,36,0,1,2,2864
22,2024-05-14 18:38,room1,30,34,0,3,3,2206
23,2024-05-14 18:39,room1,29,34,0,2,3,1955
24,2024-05-14 18:40,room1,29,34,0,1,1,1900
25,2024-05-14 18:42,room1,29,34,0,2,2,2024
26,2024-05-14 18:43,room1,29,35,0,1,3,2038
27,2024-05-14 18:44,room1,29,34,1,2,5,1799
28,2024-05-14 18:45,room1,29,34,1,3,3,1728
29,2024-05-14 18:46,room1,29,34,0,3,3,1741
30,2024-05-14 18:47,room1,29,34,0,3,4,1779
31,2024-05-14 18:48,room1,29,34,0,1,2,1755
32,2024-05-14 18:49,room1,29,33,0,2,2,1707
33,2024-05-14 18:50,room1,29,33,0,3,4,1641
34,2024-05-14 18:51,room1,29,33,1,3,3,1581
35,2024-05-14 18:52,room1,29,33,1,5,5,1572
36,2024-05-14 18:53,room1,28,33,1,4,6,1566
37,2024-05-14 18:54,room1,28,33,1,2,3,1555
38,2024-05-14 18:55,room1,28,33,1,3,4,1585
39,2024-05-14 18:56,room1,28,33,1,3,3,1598
40,2024-05-14 18:57,room1,28,34,0,4,4,1589
41,2024-05-14 19:00,room1,28,34,0,3,3,1469
42,2024-05-14 19:01,room1,28,34,0,2,2,1452
43,2024-05-14 19:02,room1,28,34,0,2,2,1464
44,2024-05-14 19:03,room1,28,34,1,2,4,1494
45,2024-05-14 19:04,room1,28,34,0,2,2,1443
46,2024-05-14 19:05,room1,28,34,0,3,4,1429
47,2024-05-14 19:06,room1,28,34,0,2,2,1410
48,2024-05-14 19:07,room1,28,33,0,4,4,1365
49,2024-05-14 19:08,room1,28,33,0,4,4,1371
50,2024-05-14 19:09,room1,28,33,0,2,2,1344
51,2024-05-14 19:10,room1,29,33,0,4,5,1307
52,2024-05-14 19:11,room1,29,33,0,4,4,1282
53,2024-05-14 19:12,room1,29,33,0,3,3,1259
54,2024-05-14 19:13,room1,29,33,0,4,4,1230
55,2024-05-14 19:14,room1,29,33,1,4,4,1233
56,2024-05-14 19:15,room1,29,33,1,4,4,1257
57,2024-05-14 19:16,room1,29,33,0,3,4,1258
58,2024-05-14 19:17,room1,29,33,0,4,4,1256
59,2024-05-14 19:18,room1,29,33,0,1,2,1256
60,2024-05-14 19:19,room1,29,33,0,3,3,1281
61,2024-05-14 19:20,room1,29,33,0,4,4,1269
62,2024-05-14 19:21,room1,29,33,0,4,4,1294
63,2024-05-14 19:22,room1,29,33,0,5,5,1285
64,2024-05-14 19:23,room1,29,33,0,2,2,1300
65,2024-05-14 19:24,room1,29,33,0,2,2,1307
66,2024-05-14 19:25,room1,29,33,0,4,4,1317
67,2024-05-14 19:26,room1,29,33,0,4,4,1303
68,2024-05-14 19:27,room1,29,33,1,5,5,1290
69,2024-05-14 19:28,room1,29,33,0,3,3,1287
70,2024-05-14 19:29,room1,29,33,0,3,3,1299
71,2024-05-14 19:30,room1,29,33,3,6,7,1288
72,2024-05-14 19:31,room1,29,33,4,6,9,1326
73,2024-05-14 19:32,room1,29,33,3,7,8,1326
74,2024-05-14 19:33,room1,29,33,2,5,5,1308
75,2024-05-14 19:34,room1,29,33,2,4,6,1306
76,2024-05-14 19:35,room1,29,33,2,6,7,1352
77,2024-05-14 19:36,room1,29,33,1,4,5,1377
78,2024-05-14 19:37,room1,29,33,3,7,7,1409
79,2024-05-14 19:38,room1,29,33,2,4,4,1450
80,2024-05-14 19:39,room1,29,33,2,5,5,1494
81,2024-05-14 19:40,room1,29,33,2,4,5,1498
82,2024-05-14 19:41,room1,29,33,1,5,5,1492
83,2024-05-14 19:42,room1,29,33,1,5,5,1476
84,2024-05-14 19:43,room1,29,34,1,3,4,1485
85,2024-05-14 19:44,room1,29,34,2,4,5,1488
86,2024-05-14 19:45,room1,29,34,1,5,6,1482
87,2024-05-14 19:46,room1,29,34,1,5,6,1474
88,2024-05-14 19:47,room1,29,34,0,4,4,1472
89,2024-05-14 19:48,room1,29,34,0,3,3,1449
90,2024-05-14 19:49,room1,29,34,1,6,6,1465
91,2024-05-14 19:50,room1,29,34,1,4,5,1474
92,2024-05-14 19:51,room1,28,34,1,4,5,1496
93,2024-05-14 19:52,room1,28,34,1,4,6,1491
94,2024-05-14 19:53,room1,28,34,2,5,6,1461
95,2024-05-14 19:54,room1,28,34,2,6,6,1460
96,2024-05-14 19:55,room1,28,34,3,5,5,1471
97,2024-05-14 19:56,room1,28,34,1,7,7,1462
98,2024-05-14 19:57,room1,28,34,1,4,4,1466
99,2024-05-14 19:58,room1,28,34,1,4,4,1466
100,2024-05-14 19:59,room1,28,34,2,4,5,1456
101,2024-05-14 20:00,room1,28,35,1,3,3,1433
102,2024-05-14 20:01,room1,28,35,2,4,4,1443
103,2024-05-14 20:02,room1,28,35,1,4,5,1440
104,2024-05-14 20:03,room1,28,35,0,4,5,1453
105,2024-05-14 20:04,room1,28,35,2,4,4,1446
106,2024-05-14 20:05,room1,28,35,1,4,4,1459
107,2024-05-14 20:06,room1,28,35,0,4,4,1462
108,2024-05-14 20:07,room1,28,35,0,4,4,1439
109,2024-05-14 20:08,room1,28,35,0,3,3,1438
110,2024-05-14 20:09,room1,28,35,0,3,3,1420
111,2024-05-14 20:10,room1,28,35,1,5,5,1422
112,2024-05-14 20:11,room1,28,35,1,4,4,1435
113,2024-05-14 20:12,room1,28,35,1,5,5,1473
114,2024-05-14 20:13,room1,28,35,0,4,4,1463
115,2024-05-14 20:14,room1,28,35,0,3,4,1454
116,2024-05-14 20:15,room1,28,35,1,4,4,1449
117,2024-05-14 20:16,room1,28,35,1,4,4,1459
118,2024-05-14 20:17,room1,28,35,1,4,4,1466
119,2024-05-14 20:18,room1,28,35,1,3,3,1458
120,2024-05-14 20:19,room1,28,35,1,2,3,1451
121,2024-05-14 20:20,room1,28,35,1,4,4,1459
122,2024-05-14 20:21,room1,28,35,1,4,4,1451
123,2024-05-14 20:22,room1,28,35,1,3,4,1420
124,2024-05-14 20:23,room1,28,35,1,5,5,1444
125,2024-05-14 20:24,room1,28,35,0,3,3,1423
126,2024-05-14 20:25,room1,28,35,1,4,4,1423
127,2024-05-14 20:26,room1,28,35,0,4,4,1441
128,2024-05-14 20:27,room1,28,35,0,3,3,1449
129,2024-05-14 20:28,room1,28,35,0,2,2,1468
130,2024-05-14 20:29,room1,28,35,0,4,4,1491
131,2024-05-14 20:30,room1,28,35,0,3,3,1487
132,2024-05-14 20:31,room1,28,35,1,4,4,1468
133,2024-05-14 20:32,room1,28,35,0,4,5,1475
134,2024-05-14 20:34,room1,28,35,1,4,4,1464
135,2024-05-14 20:35,room1,28,35,0,3,3,1453
136,2024-05-14 20:36,room1,28,35,1,3,4,1454
137,2024-05-14 20:37,room1,28,35,1,5,6,1448
138,2024-05-14 20:38,room1,28,35,0,4,4,1451
139,2024-05-14 20:39,room1,28,35,0,4,4,1455
140,2024-05-14 20:40,room1,28,35,0,3,4,1459
141,2024-05-14 20:41,room1,28,35,1,4,4,1467
142,2024-05-14 20:42,room1,28,35,1,5,7,1458
143,2024-05-14 20:43,room1,28,35,1,3,3,1433
144,2024-05-14 20:44,room1,28,35,1,4,4,1458
145,2024-05-14 20:45,room1,28,35,0,3,3,1440
146,2024-05-14 20:46,room1,28,34,0,4,4,1451
147,2024-05-14 20:47,room1,28,35,0,3,3,1445
148,2024-05-14 20:48,room1,28,35,1,4,5,1431
149,2024-05-14 20:49,room1,28,34,1,4,4,1427
150,2024-05-14 20:51,room1,28,35,1,5,5,1444
151,2024-05-14 20:52,room1,28,34,1,3,5,1438
152,2024-05-14 20:53,room1,28,35,1,3,3,1443
153,2024-05-14 20:55,room1,28,35,1,3,4,1455
154,2024-05-14 20:56,room1,28,35,1,3,3,1418
155,2024-05-14 20:57,room1,28,35,1,3,4,1434
156,2024-05-14 20:58,room1,28,35,0,2,2,1452
157,2024-05-14 20:59,room1,28,34,2,4,4,1462
158,2024-05-14 21:00,room1,28,34,1,5,6,1441
159,2024-05-14 21:01,room1,28,35,1,3,3,1428
160,2024-05-14 21:02,room1,28,35,1,3,3,1440
161,2024-05-14 21:03,room1,28,35,0,1,1,1438
162,2024-05-14 21:04,room1,28,34,0,2,3,1449
163,2024-05-14 21:05,room1,28,34,0,2,2,1452
164,2024-05-14 21:06,room1,28,34,1,4,4,1427
165,2024-05-14 21:07,room1,28,34,0,2,2,1420
166,2024-05-14 21:08,room1,28,34,1,4,4,1422
167,2024-05-14 21:09,room1,28,34,1,3,5,1415
168,2024-05-14 21:10,room1,28,34,0,2,2,1400
169,2024-05-14 21:11,room1,28,34,0,3,4,1377
170,2024-05-14 21:12,room1,28,34,0,3,3,1384
171,2024-05-14 21:13,room1,28,34,0,3,4,1408
172,2024-05-14 21:14,room1,28,34,0,3,4,1404
173,2024-05-14 21:15,room1,28,34,0,3,3,1385
174,2024-05-14 21:16,room1,28,34,1,3,3,1382
175,2024-05-14 21:17,room1,28,34,1,3,3,1391
176,2024-05-14 21:18,room1,28,34,0,4,5,1398
177,2024-05-14 21:19,room1,28,34,0,3,4,1393
178,2024-05-14 21:20,room1,28,34,0,3,5,1379
179,2024-05-14 21:21,room1,28,34,0,3,3,1365
180,2024-05-14 21:22,room1,28,34,0,4,4,1368
181,2024-05-14 21:23,room1,28,34,0,4,4,1396
182,2024-05-14 21:24,room1,28,34,0,2,4,1400
183,2024-05-14 21:26,room1,28,34,1,3,3,1377
184,2024-05-14 21:27,room1,28,34,1,3,5,1377
185,2024-05-14 21:28,room1,28,34,0,2,2,1347
186,2024-05-14 21:29,room1,28,34,0,3,3,1348
187,2024-05-14 21:30,room1,28,34,0,3,3,1367
188,2024-05-14 21:31,room1,28,34,0,4,4,1318
189,2024-05-14 21:32,room1,28,34,0,3,3,1348
190,2024-05-14 21:33,room1,28,34,0,2,3,1364
191,2024-05-14 21:34,room1,28,34,0,2,2,1338
192,2024-05-14 21:35,room1,28,33,0,3,3,1348
193,2024-05-14 21:36,room1,28,33,0,4,4,1355
194,2024-05-14 21:37,room1,28,33,0,4,4,1349
195,2024-05-14 21:39,room1,28,33,0,2,3,1345
196,2024-05-14 21:40,room1,28,33,0,3,4,1305
197,2024-05-14 21:41,room1,28,33,0,3,4,1310
198,2024-05-14 21:42,room1,28,33,1,3,3,1304
199,2024-05-14 21:43,room1,28,33,1,4,5,1296
200,2024-05-14 21:44,room1,28,33,1,5,5,1306
201,2024-05-14 21:45,room1,28,33,2,4,4,1338
202,2024-05-14 21:46,room1,28,33,0,3,3,1324
203,2024-05-14 21:47,room1,28,33,0,3,3,1296
204,2024-05-14 21:48,room1,28,33,1,5,5,1298
205,2024-05-14 21:49,room1,28,33,1,4,5,1305
206,2024-05-14 21:50,room1,28,33,1,5,5,1294
207,2024-05-14 21:51,room1,28,34,1,2,3,1314
208,2024-05-14 21:52,room1,28,34,1,4,4,1310
209,2024-05-14 21:53,room1,28,34,1,5,5,1299
210,2024-05-14 21:54,room1,28,34,1,4,5,1309
211,2024-05-14 21:55,room1,28,34,2,4,4,1342
212,2024-05-14 21:56,room1,28,34,0,3,3,1332
213,2024-05-14 21:57,room1,28,34,0,1,1,1317
214,2024-05-14 21:58,room1,28,34,0,3,4,1297
215,2024-05-14 21:59,room1,28,34,2,5,5,1279
216,2024-05-14 22:00,room1,28,33,1,4,6,1253
217,2024-05-14 22:01,room1,28,33,1,3,3,1235
218,2024-05-14 22:02,room1,27,34,0,3,3,1242
219,2024-05-14 22:03,room1,27,34,0,2,4,1227
220,2024-05-14 22:04,room1,27,34,1,3,4,1260
221,2024-05-14 22:05,room1,27,34,1,4,4,1249
222,2024-05-14 22:06,room1,27,34,0,4,4,1222
223,2024-05-14 22:07,room1,27,34,1,7,9,1225
224,2024-05-14 22:08,room1,27,34,0,4,4,1240
225,2024-05-14 22:09,room1,27,34,1,6,7,1234
226,2024-05-14 22:10,room1,27,34,0,5,5,1239
227,2024-05-14 22:11,room1,27,34,3,5,5,1244
228,2024-05-14 22:12,room1,27,34,2,5,7,1209
229,2024-05-14 22:13,room1,27,34,0,2,2,1215
230,2024-05-14 22:14,room1,27,34,0,4,4,1237
231,2024-05-14 22:15,room1,27,34,1,4,4,1238
232,2024-05-14 22:16,room1,27,34,1,5,6,1240
233,2024-05-14 22:17,room1,27,34,2,5,6,1227
234,2024-05-14 22:18,room1,27,34,2,6,6,1220
235,2024-05-14 22:19,room1,27,34,2,6,6,1236
236,2024-05-14 22:20,room1,27,34,1,4,5,1246
237,2024-05-14 22:21,room1,27,34,2,3,6,1204
238,2024-05-14 22:22,room1,27,34,2,6,6,1206
239,2024-05-14 22:23,room1,27,34,2,6,6,1212
240,2024-05-14 22:24,room1,27,34,3,5,5,1204
241,2024-05-14 22:25,room1,27,34,2,5,6,1213
242,2024-05-14 22:26,room1,27,34,2,5,5,1215
243,2024-05-14 22:27,room1,27,34,1,6,7,1215
244,2024-05-14 22:28,room1,27,34,3,5,5,1212
245,2024-05-14 22:29,room1,27,34,2,5,5,1200
246,2024-05-14 22:30,room1,27,34,1,6,6,1189
247,2024-05-14 22:31,room1,27,34,1,5,6,1198
248,2024-05-14 22:32,room1,27,34,2,6,6,1195
249,2024-05-14 22:33,room1,27,34,2,5,6,1221
250,2024-05-14 22:34,room1,27,34,2,6,7,1202
251,2024-05-14 22:35,room1,27,34,3,5,5,1192
252,2024-05-14 22:36,room1,27,34,4,5,7,1206
253,2024-05-14 22:37,room1,27,34,1,4,5,1225
254,2024-05-14 22:38,room1,27,34,2,5,5,1196
255,2024-05-14 22:39,room1,27,34,2,8,9,1198
256,2024-05-14 22:40,room1,27,34,2,7,7,1199
257,2024-05-14 22:41,room1,27,34,1,5,5,1188
258,2024-05-14 22:42,room1,27,34,2,5,6,1198
259,2024-05-14 22:43,room1,27,34,3,6,7,1209
260,2024-05-14 22:44,room1,27,34,1,7,7,1203
261,2024-05-14 22:45,room1,27,34,0,4,5,1181
262,2024-05-14 22:46,room1,27,34,2,6,7,1177
263,2024-05-14 22:47,room1,27,34,2,6,7,1175
264,2024-05-14 22:48,room1,27,34,2,7,8,1155
265,2024-05-14 22:49,room1,27,34,3,5,6,1157
266,2024-05-14 22:50,room1,27,34,3,7,8,1164
267,2024-05-14 22:51,room1,27,34,1,4,6,1166
268,2024-05-14 22:52,room1,27,34,3,6,6,1163
269,2024-05-14 22:53,room1,27,34,3,5,5,1172
270,2024-05-14 22:54,room1,27,34,3,5,5,1139
271,2024-05-14 22:55,room1,27,34,4,7,7,1151
272,2024-05-14 22:56,room1,27,34,3,6,6,1144
273,2024-05-14 22:57,room1,27,34,1,6,7,1172
274,2024-05-14 22:58,room1,27,34,4,6,7,1175
275,2024-05-14 22:59,room1,27,34,2,7,8,1134
276,2024-05-14 23:00,room1,27,34,3,8,9,1150
277,2024-05-14 23:01,room1,27,34,3,8,9,1142
278,2024-05-14 23:02,room1,27,34,2,7,7,1141
279,2024-05-14 23:03,room1,27,34,2,7,8,1120
280,2024-05-14 23:04,room1,27,34,3,6,6,1110
281,2024-05-14 23:05,room1,27,34,2,5,5,1144
282,2024-05-14 23:06,room1,27,34,2,5,5,1169
283,2024-05-14 23:07,room1,27,34,3,6,6,1137
284,2024-05-14 23:08,room1,27,34,2,5,7,1133
285,2024-05-14 23:09,room1,27,34,4,8,9,1122
286,2024-05-14 23:10,room1,27,34,2,7,7,1128
287,2024-05-14 23:11,room1,27,34,4,8,8,1138
288,2024-05-14 23:12,room1,27,34,3,7,8,1140
289,2024-05-14 23:13,room1,27,34,2,6,8,1136
290,2024-05-14 23:14,room1,27,34,3,7,7,1138
291,2024-05-14 23:15,room1,27,34,4,8,9,1138
292,2024-05-14 23:16,room1,27,34,2,5,5,1141
293,2024-05-14 23:17,room1,27,34,2,7,7,1161
294,2024-05-14 23:18,room1,27,34,4,8,9,1121
295,2024-05-14 23:19,room1,27,34,3,6,7,1123
296,2024-05-14 23:20,room1,27,34,3,5,6,1150
297,2024-05-14 23:21,room1,27,34,3,8,10,1143
298,2024-05-14 23:22,room1,27,34,4,8,11,1133
299,2024-05-14 23:23,room1,27,34,3,7,7,1142
300,2024-05-14 23:24,room1,27,34,5,9,9,1132
301,2024-05-14 23:25,room1,27,34,3,6,7,1133
302,2024-05-14 23:26,room1,27,34,2,6,7,1131
